91	0	91	0	0	0
1207	509	1207	509	0	0
510	644	510	644	0	0
2889	950	2889	950	0	0
781	690	781	690	0	0
555	1565	555	1565	0	0
12831	10299	11882	9959	949	340
26676	21547	25391	21547	1285	0
590	765	590	765	0	0
682	1676	682	1676	0	0
1044	187	1044	187	0	0
47	207	47	207	0	0
876	256	876	256	0	0
20893	14278	20507	14195	386	83
208	784	208	784	0	0
7691	3487	7691	3487	0	0
1440	2312	1440	2312	0	0
6959	804	6959	804	0	0
4126	6964	3934	6839	192	125
7238	10747	7119	10561	119	186
1265	55	1265	55	0	0
3410	50	3410	50	0	0
5192	6231	5192	6231	0	0
3226	629	2474	457	752	172
517	406	481	279	36	127
413	264	413	264	0	0
14700	20798	14357	20602	343	196
7059	1857	7059	1857	0	0
2141	675	2141	675	0	0
226	1132	226	1132	0	0
2024	882	2024	882	0	0
43793	27607	42943	27217	850	390
2010	741	1685	736	325	5
8363	6290	8363	6290	0	0
3048	6700	2879	6700	169	0
17755	9240	17001	9069	754	171
283	351	283	351	0	0
92	206	92	206	0	0
28601	7526	28012	7507	589	19
28585	10636	28481	10636	104	0
53	169	53	169	0	0
517	0	517	0	0	0
3358	1442	3358	1442	0	0
497	846	497	846	0	0
2181	2806	1928	2790	253	16
4469	2495	4469	2495	0	0
929	1028	929	1028	0	0
2323	531	2323	531	0	0
6445	2587	6364	2587	81	0
6906	8173	6906	8173	0	0
2151	2136	2151	2136	0	0
2274	2089	2274	2089	0	0
4161	10042	3886	10042	275	0
336	77	336	77	0	0
4350	1475	3997	1475	353	0
8469	4014	8397	4014	72	0
20035	31952	19574	28307	461	3645
15091	11878	14472	11763	619	115
1182	1184	1182	1184	0	0
6765	12050	6458	12050	307	0
31780	32254	31780	32254	0	0
338	922	338	922	0	0
4452	2261	4452	2261	0	0
5537	1188	5537	1188	0	0
1384	1617	1384	1617	0	0
226	452	226	452	0	0
228	602	228	602	0	0
3821	5945	3686	5945	135	0
9762	11258	9709	10942	53	316
1522	1497	1522	1497	0	0
9435	6092	9435	6092	0	0
21	83	21	83	0	0
619	1467	619	1467	0	0
517	108	517	108	0	0
3042	109	3042	109	0	0
3256	5752	3256	5752	0	0
2846	3607	2846	3607	0	0
33977	14703	33888	14176	89	527
8001	7585	7769	7585	232	0
5903	2842	5903	2842	0	0
1644	3332	1644	3332	0	0
7953	5300	7953	5300	0	0
9819	9040	9787	8881	32	159
968	1324	968	1324	0	0
63	287	63	287	0	0
3846	1090	3579	986	267	104
4115	10897	4014	9422	101	1475
3	37	3	37	0	0
1262	525	1262	525	0	0
1116	1023	1116	1023	0	0
2646	1876	2646	1876	0	0
14651	26903	14486	26306	165	597
363	11	363	11	0	0
646	230	646	230	0	0
2630	592	2254	592	376	0
64	62	64	62	0	0
1596	3433	1596	3433	0	0
665	1126	665	1126	0	0
279	170	279	170	0	0
4416	1010	4416	1010	0	0
25937	29661	25739	29520	198	141
7937	15100	7844	14953	93	147
5318	3066	5303	3042	15	24
